Net Metrekare,Binanın Kat Sayısı,Site İçerisinde,price,rooms,floor,bathroom,age
110.0,4,0,2600000,1,2,0,1
80.0,4,0,2600000,1,1,0,4
110.0,5,1,2350000,2,3,0,3
110.0,3,0,2750000,2,4,0,0
98.0,5,0,2650000,2,2,0,3
120.0,5,0,1550000,2,12,0,3
120.0,4,1,8500000,1,0,0,3
80.0,3,0,1850000,1,13,0,1
105.0,4,0,2300000,2,2,0,5
115.0,7,0,4000000,2,2,0,1
98.0,4,0,3099000,23,1,0,1
120.0,3,0,5250000,2,11,1,1
90.0,4,0,2849000,1,0,0,1
117.0,3,1,3790000,2,9,1,2
78.0,4,0,2000000,1,2,0,0
175.0,4,0,6725000,2,6,1,1
95.0,3,1,3440000,2,11,1,4
120.0,5,0,3200000,2,0,0,1
140.0,4,0,3275000,2,0,0,0
175.0,4,0,6500000,2,3,1,1
120.0,5,0,2699000,2,6,0,3
100.0,3,0,5250000,2,0,0,3
90.0,1,0,2850000,1,0,0,4
95.0,5,1,2700000,1,0,0,1
100.0,4,0,2225000,1,2,1,5
125.0,4,0,2650000,2,4,0,1
100.0,4,0,2350000,1,4,0,2
113.0,4,0,2785000,2,14,0,5
85.0,3,0,1950000,1,2,0,7
115.0,3,0,1940000,2,0,0,4
130.0,3,1,5250000,2,2,1,1
139.0,3,1,4300000,2,0,0,1
85.0,3,0,1470000,1,4,0,3
125.0,4,0,2300000,2,2,0,3
70.0,3,0,1700000,4,1,0,5
90.0,3,0,2420000,1,2,0,4
99.0,3,0,2599999,2,2,0,1
135.0,5,0,1215000,2,2,0,3
100.0,5,0,1550000,2,1,0,3
100.0,3,1,3650000,2,2,0,0
70.0,4,0,1600000,4,2,0,1
252.0,5,0,3700000,12,0,1,5
63.0,2,0,300000,1,0,1,5
180.0,3,0,3500000,6,0,1,5
120.0,3,0,2499999,2,0,0,1
150.0,5,0,3500000,2,11,0,1
115.0,3,0,2690000,2,4,0,1
105.0,3,0,2570000,2,13,1,1
95.0,3,1,3150000,1,0,0,1
125.0,4,0,4500000,2,0,1,3
100.0,3,0,2900000,1,2,0,1
110.0,3,0,3100000,1,0,0,2
95.0,3,0,2500000,1,2,0,5
70.0,4,0,3750000,1,1,0,8
170.0,4,0,4950000,10,3,1,5
185.0,4,0,3270000,6,11,1,4
90.0,3,0,2425000,1,2,0,1
150.0,1,1,2950000,6,6,2,5
125.0,3,0,2430000,2,2,0,1
80.0,3,1,3450000,1,2,0,1
85.0,3,0,2299999,1,2,0,1
110.0,4,0,2575000,1,0,0,1
115.0,3,0,2200000,2,0,0,1
89.0,3,0,1950000,1,1,0,1
70.0,4,0,2250000,1,2,0,7
120.0,4,0,2800000,2,2,0,1
121.0,2,0,2350000,2,2,0,5
75.0,3,0,1800000,1,2,0,1
80.0,3,1,1665000,1,4,0,5
123.0,3,1,3700000,2,13,1,1
125.0,3,0,2100000,2,2,0,0
175.0,5,0,3850000,6,9,1,5
110.0,3,0,2250000,1,11,0,1
80.0,3,0,2600000,1,2,0,1
125.0,4,0,3490000,2,11,0,1
85.0,3,1,2150000,1,2,0,5
100.0,4,0,1460000,1,0,0,3
70.0,5,0,1430000,1,13,1,0
220.0,4,1,5750000,6,3,1,6
115.0,7,0,1600000,2,0,0,3
114.0,3,1,4150000,1,1,0,1
65.0,2,1,1520000,4,4,0,5
130.0,7,0,3000000,2,2,0,3
118.0,3,0,2965000,6,6,0,2
85.0,4,0,3000000,1,2,0,8
320.0,4,1,15000000,7,3,2,0
110.0,3,1,4850000,2,0,0,1
160.0,1,0,11000000,7,0,0,1
105.0,4,1,3075000,1,3,0,7
100.0,4,0,3600000,1,1,0,1
90.0,4,0,2800000,1,6,0,1
240.0,4,0,5700000,0,11,1,1
80.0,3,0,2200000,1,2,1,5
160.0,3,0,3650000,2,1,1,1
110.0,3,0,2925000,2,4,1,5
120.0,3,1,4950000,2,9,1,5
80.0,4,0,1575000,1,4,0,5
162.0,4,0,4650000,2,1,1,1
170.0,3,0,6250000,6,2,1,4
110.0,3,0,2250000,1,0,0,5
85.0,5,1,7500000,2,1,0,1
105.0,4,0,2800000,1,0,0,4
115.0,4,0,2999999,2,8,0,5
75.0,3,0,1975000,1,2,0,3
153.0,4,0,3700000,2,3,1,1
120.0,2,0,2700000,2,2,0,1
145.0,5,0,4400000,2,12,1,4
85.0,3,0,1950000,1,4,0,1
120.0,4,0,3950000,2,1,1,1
150.0,4,0,1615000,6,14,0,6
115.0,4,0,2700000,2,3,0,7
110.0,3,1,3550000,2,2,1,1
90.0,3,0,1895000,1,0,1,0
145.0,6,1,3075000,2,2,1,5
127.0,5,0,1650000,2,12,0,6
135.0,4,0,3350000,2,14,0,5
150.0,2,0,3850000,2,1,1,1
140.0,3,0,4550000,1,0,0,2
130.0,3,0,2950000,2,2,1,0
82.0,3,1,2200000,1,2,0,8
110.0,3,0,2500000,2,4,0,1
120.0,4,0,3200000,2,13,0,1
250.0,4,0,6600000,12,0,2,0
140.0,3,0,2550000,2,0,0,8
128.0,3,0,2950000,2,8,1,1
90.0,4,0,2990000,2,2,0,1
85.0,3,0,1550000,1,2,0,3
95.0,4,0,1925000,1,9,0,1
90.0,4,0,1925000,1,9,0,8
50.0,3,0,1550000,4,4,0,5
100.0,4,1,1985000,1,0,0,3
85.0,3,0,1925000,1,0,0,0
130.0,4,0,3190000,2,9,0,1
170.0,3,0,3200000,6,1,0,5
110.0,4,0,2050000,1,11,0,4
190.0,4,0,2650000,2,11,0,1
49.0,4,1,3165000,4,0,0,1
100.0,3,0,2650000,2,13,0,1
118.0,3,0,2525000,1,8,1,1
200.0,2,1,15500000,6,0,5,1
80.0,4,0,2000000,1,4,0,5
175.0,3,0,4000000,6,0,0,1
90.0,3,0,1950000,1,0,0,8
120.0,3,0,4000000,2,2,0,1
140.0,4,0,2750000,6,6,0,1
95.0,5,0,3150000,1,3,0,1
110.0,4,0,1875000,2,3,0,0
65.0,3,0,2150000,4,1,0,5
60.0,3,1,1900000,4,4,0,4
125.0,1,0,2646000,2,4,0,1
260.0,4,1,7195000,6,8,2,5
240.0,6,1,3900000,7,10,1,3
140.0,3,0,2750000,2,4,0,4
130.0,8,1,3500000,2,1,0,1
120.0,3,1,2700000,2,2,0,3
80.0,3,0,2000000,1,4,1,1
70.0,3,0,1995000,1,1,0,1
270.0,4,0,4100000,6,11,1,1
80.0,5,0,4250000,1,0,0,1
95.0,4,0,2849000,2,0,0,1
80.0,5,0,1220000,1,1,0,3
80.0,5,0,1400000,1,12,0,3
190.0,4,0,4000000,2,8,1,1
130.0,5,0,3250000,2,9,0,1
70.0,3,0,2875000,1,2,0,1
155.0,3,0,4000000,2,8,1,1
170.0,5,1,6750000,6,12,1,7
145.0,3,0,3850000,2,8,1,1
125.0,4,1,2470000,1,6,0,4
85.0,4,0,2500000,1,0,0,1
125.0,3,0,4100000,2,0,0,1
150.0,4,1,10600000,6,0,1,5
77.0,11,1,2350000,1,12,0,5
80.0,3,0,2745000,1,2,0,1
80.0,3,0,1550000,1,13,0,3
150.0,3,0,2800000,6,1,1,0
175.0,4,0,3650000,6,8,1,2
90.0,3,0,2850000,2,0,0,1
110.0,7,0,3250000,2,2,0,5
80.0,5,0,630000,4,6,3,6
80.0,4,0,2350000,1,2,0,5
85.0,3,0,2200000,1,2,0,1
100.0,4,0,1820000,2,2,0,3
227.0,2,0,9900000,6,0,2,9
70.0,4,0,1890000,1,13,0,4
125.0,3,0,3000000,2,1,0,5
90.0,3,1,1900000,1,2,1,5
445.0,5,0,25000000,13,0,3,6
160.0,4,0,3250000,2,6,2,1
116.0,3,0,2375000,2,13,0,7
63.0,3,1,2075000,4,13,0,5
90.0,3,0,1950000,1,13,0,1
120.0,4,0,2495000,2,6,0,5
140.0,4,1,3300000,7,0,1,5
80.0,3,0,1700000,1,0,0,6
75.0,4,0,2650000,1,2,0,4
135.0,4,0,3080000,2,6,0,2
140.0,4,0,4280000,2,2,0,4
80.0,4,0,3250000,1,2,0,8
55.0,3,1,2250000,4,2,0,5
120.0,6,0,3550000,2,0,1,5
85.0,4,0,1599000,4,2,1,5
95.0,4,0,2675000,2,2,0,1
90.0,3,0,1950000,1,13,0,1
90.0,3,0,2690000,1,2,0,5
125.0,5,1,2250000,2,12,0,0
140.0,4,0,2199000,2,2,0,6
200.0,3,0,3550000,6,2,1,1
195.0,3,0,3500000,0,0,1,1
175.0,3,0,3496000,2,0,4,1
140.0,3,0,2596000,2,4,0,4
100.0,4,0,6750000,1,0,4,3
85.0,3,0,1945000,1,4,0,2
130.0,3,0,2749000,2,13,1,1
185.0,4,0,3294000,6,0,1,4
165.0,3,0,3300000,2,2,1,1
100.0,3,0,3064000,2,2,0,1
85.0,3,0,2498000,1,2,0,1
100.0,10,1,3100000,1,2,0,5
80.0,3,0,2999000,1,2,0,1
85.0,3,0,2395000,1,2,0,1
110.0,2,0,2950000,2,5,0,3
134.0,4,0,7500000,13,0,3,3
132.0,4,0,3350000,2,14,0,5
115.0,3,0,2940000,2,0,0,4
95.0,5,0,2100000,1,6,0,5
85.0,3,0,2200000,1,2,0,8
140.0,2,0,3300000,2,1,0,8
70.0,3,0,1925000,1,0,0,2
250.0,4,1,12000000,0,0,4,3
105.0,3,0,3100000,2,13,0,4
45.0,4,1,1580000,4,4,0,5
120.0,5,1,2650000,2,12,0,3
101.0,3,0,3500000,2,8,1,7
80.0,4,0,2685000,1,1,0,1
90.0,3,0,1950000,1,13,1,7
150.0,3,0,3200000,2,0,0,1
81.0,2,1,2800000,4,2,0,5
122.0,4,1,4147000,2,1,1,1
130.0,3,0,4290000,2,2,1,8
80.0,5,0,3995000,1,1,0,5
64.0,4,0,3000000,13,0,3,3
128.0,4,1,6150000,6,11,1,8
105.0,3,0,2630000,2,1,0,4
120.0,4,1,3250000,2,4,0,0
125.0,4,1,3325000,2,11,1,4
80.0,5,0,2895000,2,9,0,1
60.0,5,0,2150000,4,1,0,4
55.0,3,0,1850000,4,1,0,1
105.0,3,0,3500000,2,0,1,1
100.0,4,0,2400000,1,2,0,1
180.0,3,0,3250000,6,0,1,1
135.0,4,0,2400000,2,3,0,4
90.0,3,0,2140000,1,2,0,4
74.0,5,1,2650000,1,1,0,4
90.0,4,1,3350000,1,2,0,1
300.0,3,0,9999999,12,2,2,1
110.0,3,0,2200000,2,1,0,5
105.0,4,0,2600000,2,2,0,1
90.0,4,0,1985000,1,9,0,1
100.0,3,0,1650000,2,0,0,6
95.0,3,0,2250000,1,1,0,0
90.0,3,0,3200000,2,6,0,1
85.0,4,0,2275000,1,0,0,5
145.0,3,0,4150000,6,13,1,1
90.0,3,1,1980000,2,6,0,0
85.0,3,0,2500000,1,2,0,1
50.0,4,0,2350000,1,2,0,4
150.0,4,0,2800000,6,3,0,1
170.0,3,0,3530000,6,11,1,1
150.0,3,0,3400000,6,0,1,1
90.0,3,0,2375000,1,4,0,5
170.0,3,0,3200000,6,1,0,5
140.0,5,0,4200000,2,11,0,7
90.0,4,0,2125000,1,1,0,5
250.0,3,1,5950000,6,11,1,5
70.0,3,0,1775000,1,1,0,8
187.0,2,0,4350000,2,11,2,1
30.0,2,0,360000,4,0,0,1
70.0,4,0,2250000,1,13,0,5
85.0,4,0,3200000,1,0,0,1
190.0,4,0,4250000,6,9,0,4
165.0,4,1,4700000,6,1,1,1
90.0,6,1,2300000,1,4,0,6
75.0,4,0,3150000,1,6,0,3
101.0,3,0,3275000,2,2,1,1
90.0,3,0,2565000,1,2,0,1
136.0,4,1,3145000,2,13,0,5
130.0,5,0,2350000,2,1,0,0
80.0,6,1,2550000,1,3,0,1
110.0,4,0,2450000,1,3,0,5
160.0,3,0,2600000,2,0,0,5
90.0,6,0,1300000,1,3,0,0
140.0,3,0,4250000,2,2,1,7
125.0,3,1,3500000,2,9,0,1
140.0,2,0,18500000,2,0,0,9
90.0,3,0,2250000,1,1,0,5
100.0,4,0,2250000,2,9,0,1
90.0,4,0,2250000,1,9,0,1
120.0,5,1,1995000,2,13,0,3
120.0,5,0,2460000,2,4,0,3
240.0,2,0,4000000,2,2,0,5
100.0,3,1,3175000,2,6,0,0
180.0,2,1,4500000,6,2,1,5
160.0,5,0,2950000,6,1,0,0
90.0,3,1,2085000,1,2,0,5
100.0,3,0,2100000,2,2,0,6
98.0,4,1,2530000,1,4,0,1
180.0,2,0,10000000,6,0,1,1
120.0,3,1,4500000,2,2,0,0
150.0,3,1,3950000,2,11,1,1
120.0,4,1,3150000,2,1,1,1
100.0,4,1,3550000,2,0,0,0
95.0,3,0,2490000,1,2,0,5
90.0,3,0,3500000,1,1,0,5
177.0,3,0,5275000,12,0,1,5
105.0,3,1,4000000,1,1,1,7
30.0,2,0,360000,4,0,0,1
120.0,4,0,2500000,2,1,0,0
85.0,3,1,1700000,1,2,0,0
90.0,5,0,2450000,1,2,0,1
65.0,4,0,850000,4,2,0,3
130.0,3,0,1700000,6,2,0,6
75.0,5,0,900000,4,8,0,3
75.0,4,0,3250000,1,6,0,8
100.0,5,1,1700000,1,0,0,3
50.0,3,0,645000,4,6,0,3
90.0,1,0,4197000,1,0,0,3
129.0,5,0,3600000,2,2,0,3
169.0,5,0,5700000,13,0,3,3
90.0,4,0,1985000,1,4,1,1
110.0,4,0,3200000,2,4,0,1
30.0,6,1,1550000,11,3,0,4
130.0,4,0,3450000,2,0,0,1
85.0,6,0,2450000,1,0,0,1
120.0,3,0,3195000,2,0,1,1
165.0,5,1,6900000,6,9,6,4
100.0,3,0,2500000,1,0,1,1
100.0,4,0,1860000,1,9,0,4
80.0,4,0,2500000,1,6,0,1
138.0,3,1,4990000,2,11,2,1
100.0,4,0,1300000,2,13,1,3
100.0,4,0,1860000,1,9,0,4
110.0,5,1,1750000,2,12,0,3
50.0,3,0,650000,4,13,0,3
60.0,4,0,750000,4,13,0,3
90.0,4,0,2750000,1,2,0,5
200.0,5,0,5000000,7,8,1,5
95.0,12,0,3300000,2,19,1,0
75.0,3,0,2250000,1,4,0,5
175.0,4,0,3600000,6,8,1,4
90.0,4,0,1100000,1,3,0,3
70.0,3,0,3400000,1,2,0,3
98.0,4,1,2450000,1,0,0,8
130.0,4,0,3999999,6,1,1,1
90.0,5,0,1650000,1,4,0,6
95.0,3,0,2195000,1,2,0,1
145.0,1,0,16000000,2,0,0,8
20.0,1,0,90000,4,0,0,1
120.0,3,0,3550000,2,0,0,1
150.0,3,0,3100000,6,0,0,1
140.0,7,0,2900000,2,6,1,1
85.0,4,0,2200000,2,4,3,5
120.0,4,0,2400000,2,9,0,1
90.0,3,0,2700000,2,2,0,1
110.0,4,0,2250000,2,4,0,1
150.0,3,1,3600000,2,0,1,1
125.0,3,1,4850000,2,6,1,1
140.0,2,0,2500000,1,0,0,1
100.0,5,1,2150000,2,12,0,6
140.0,9,0,5250000,2,10,1,0
200.0,2,0,7500000,15,7,1,0
105.0,3,0,3300000,2,2,1,1
140.0,3,0,3600000,2,11,0,1
115.0,3,0,2150000,2,0,0,1
100.0,4,0,1470000,1,0,0,3
150.0,1,0,4350000,6,11,1,4
95.0,10,1,2700000,1,15,0,5
135.0,4,1,3275000,2,1,1,5
75.0,2,1,1780000,4,2,0,5
120.0,3,0,2400000,2,6,1,1
115.0,4,0,3650000,2,2,0,1
90.0,3,0,3850000,2,2,0,3
70.0,3,0,4250000,1,0,0,3
120.0,5,0,2050000,2,12,0,3
140.0,2,1,2815000,2,1,1,5
115.0,3,1,3600000,2,1,1,4
110.0,3,1,2100000,2,13,0,6
65.0,5,1,2525000,4,4,0,5
125.0,1,0,5150000,6,0,0,0
120.0,4,1,1800000,2,2,0,6
150.0,3,0,3100000,2,0,0,1
90.0,3,0,2250000,1,1,0,0
135.0,3,0,2400000,2,1,0,4
125.0,3,0,2340000,6,2,0,0
145.0,3,0,3550000,2,0,1,5
130.0,4,1,4300000,2,4,0,4
112.0,4,0,8800000,2,6,1,1
135.0,3,0,3175000,2,2,0,5
130.0,3,0,3250000,2,0,0,1
70.0,3,1,2900000,1,2,0,1
123.0,3,0,2500000,2,11,1,1
206.0,3,0,4550000,2,11,2,1
90.0,14,1,2000000,2,19,0,6
120.0,4,0,4700000,2,1,1,1
100.0,3,0,1475000,1,0,0,3
140.0,4,0,3250000,2,2,0,1
90.0,3,0,2250000,1,2,0,7
60.0,3,0,1750000,1,1,0,1
100.0,4,1,2400000,2,3,0,3
87.0,2,0,1850000,1,6,0,8
210.0,4,0,4250000,0,3,2,8
70.0,3,0,2180000,1,2,0,8
100.0,2,0,6750000,2,0,0,5
150.0,2,0,4500000,6,11,1,3
98.0,5,0,2350000,2,1,0,5
147.0,3,1,4500000,6,6,1,1
66.0,3,1,2350000,1,0,0,1
85.0,3,0,1950000,1,2,0,5
145.0,3,1,6500000,2,0,1,1
90.0,3,0,2800000,1,2,0,1
220.0,5,0,3750000,6,12,1,4
100.0,3,0,3500000,2,2,0,3
130.0,3,1,4250000,2,0,1,1
100.0,3,0,2400000,2,2,0,1
70.0,4,0,3950000,1,3,0,5
80.0,3,0,2355000,1,1,0,5
90.0,5,0,1990000,2,2,1,5
120.0,4,0,2495000,2,1,0,5
125.0,5,1,1530000,2,3,0,3
92.0,3,0,2090000,1,2,0,1
95.0,1,0,2975000,14,1,0,5
92.0,5,0,1400000,1,3,0,3
100.0,5,0,1750000,2,3,0,3
165.0,3,0,3800000,6,0,1,1
160.0,4,0,4500000,2,3,1,1
120.0,5,1,4385000,2,0,1,4
90.0,5,1,1600000,1,2,0,1
150.0,3,0,4000000,2,0,1,1
95.0,3,1,1715000,2,4,0,6
100.0,6,0,2250000,2,3,0,3
130.0,4,1,2450000,15,4,0,3
110.0,5,0,3300000,2,0,0,1
115.0,3,0,1510000,1,6,0,5
100.0,4,0,3700000,2,2,0,5
105.0,5,1,2500000,2,1,0,3
89.0,2,1,2199000,1,2,0,1
190.0,3,0,3500000,0,0,0,1
110.0,3,0,2499999,2,2,0,1
100.0,2,0,2250000,1,2,0,1
100.0,2,0,1890000,1,2,3,4
155.0,3,0,3445000,2,0,1,5
120.0,3,1,2920000,2,2,0,3
70.0,4,1,2980000,1,13,0,5
180.0,4,0,3000000,6,8,1,5
100.0,6,0,1450000,2,12,0,3
115.0,4,0,1650000,2,4,0,3
115.0,3,0,2950000,2,13,0,8
260.0,2,0,7700000,3,0,1,9
200.0,3,0,4250000,6,0,1,1
130.0,4,0,3550000,1,11,1,1
130.0,4,0,3550000,2,11,1,1
120.0,3,0,3000000,1,11,0,1
95.0,5,1,1540000,1,3,0,3
75.0,7,1,3250000,1,0,0,5
125.0,3,0,3250000,2,11,0,1
50.0,2,1,3150000,1,6,0,3
120.0,3,0,3600000,1,2,0,5
100.0,4,0,2900000,2,2,0,1
125.0,4,0,1790000,2,3,0,0
280.0,4,1,8750000,19,8,2,0
95.0,5,0,1790000,2,1,0,3
100.0,6,0,1625000,2,4,0,3
90.0,2,0,1590000,4,2,0,3
125.0,5,0,2300000,2,3,0,6
50.0,4,0,1600000,22,11,0,5
75.0,4,0,1925000,1,3,0,6
150.0,4,0,3400000,6,11,1,1
100.0,2,1,3120000,12,0,1,6
100.0,5,0,1800000,2,3,0,3
86.0,3,0,2850000,2,1,0,5
120.0,4,0,2600000,2,1,0,1
68.0,4,0,2500000,1,14,0,1
85.0,3,0,2450000,1,2,0,4
250.0,3,0,13650000,0,0,2,9
120.0,4,0,10000000,2,3,0,6
165.0,3,0,3550000,6,0,0,7
120.0,4,1,4500000,2,0,1,5
103.0,3,0,2600000,1,0,0,1
125.0,3,1,3995000,2,1,1,1
185.0,3,0,5500000,6,7,1,5
132.0,3,1,6500000,2,2,0,0
70.0,6,0,1150000,4,13,0,4
150.0,4,1,3460000,2,3,1,2
110.0,5,0,3750000,2,3,0,3
119.0,5,1,1990000,2,0,1,3
150.0,4,1,4119000,6,0,1,1
100.0,3,0,1980000,1,2,0,5
155.0,3,0,3750000,6,0,1,1
239.0,2,0,1800000,13,0,3,3
145.0,3,0,3650000,2,0,0,5
120.0,3,0,3750000,2,2,1,1
90.0,3,0,2000000,1,4,0,2
105.0,6,1,2100000,2,1,1,5
110.0,4,0,1950000,2,4,0,3
150.0,4,0,4300000,6,0,1,1
110.0,3,0,3200000,2,1,0,5
110.0,3,0,2000000,2,11,0,5
140.0,5,1,4600000,2,11,1,4
130.0,3,0,3600000,6,0,0,5
90.0,3,0,2100000,1,4,0,0
80.0,3,1,2850000,1,0,0,2
84.0,4,0,4290000,1,2,1,1
140.0,6,1,1950000,2,13,0,3
215.0,4,1,8000000,0,6,2,4
93.0,3,0,3000000,2,0,1,1
180.0,3,0,31500000,20,0,2,3
240.0,4,0,7500000,6,11,2,1
190.0,2,0,4789000,2,7,2,1
120.0,5,1,2750000,2,0,0,3
140.0,3,1,4050000,2,0,1,4
140.0,3,0,2850000,2,0,0,1
125.0,3,0,3600000,1,2,1,5
65.0,1,0,3200000,23,0,1,5
140.0,3,0,5950000,2,9,1,4
130.0,3,1,3550000,2,13,0,5
100.0,3,0,2200000,1,4,1,4
110.0,5,1,1650000,2,2,0,3
160.0,2,0,3490000,6,11,0,5
220.0,2,0,7500000,2,7,1,6
123.0,3,0,2500000,2,11,1,1
86.0,5,0,1800000,1,4,0,6
120.0,4,0,3475000,2,0,1,1
160.0,3,0,2950000,2,11,1,5
115.0,4,1,2799999,1,8,1,1
195.0,3,0,5200000,13,0,3,3
115.0,3,0,2500000,2,0,0,7
103.0,4,0,2800000,2,0,1,1
120.0,4,0,2950000,2,0,0,1
180.0,2,0,6500000,19,0,1,0
68.0,6,0,1700000,1,2,0,0
95.0,5,1,1620000,1,3,0,3
175.0,5,0,3150000,6,1,0,6
80.0,7,0,1320000,1,20,0,5
95.0,5,1,2275000,1,2,0,4
55.0,4,0,1950000,4,1,0,4
50.0,6,0,3200000,4,1,0,1
105.0,6,0,4000000,1,10,0,1
135.0,3,0,2850000,2,0,1,1
125.0,3,0,2900000,2,2,0,1
120.0,5,0,2950000,2,1,0,3
